block_number,trial_number,state_id,stim_id,q_values,action
0,40358,State EF,EF,"[np.float64(0.3199998694134791), np.float64(-0.6797825454283679)]",0
0,40359,State EF,EF,"[np.float64(0.3199998694134791), np.float64(-0.6797825454283679)]",0
0,40360,State AD,AD,"[np.float64(0.6165153383865554), np.float64(-0.2368357078343472)]",0
0,40361,State DN,DN,"[np.float64(-0.2368357078343472), np.float64(0.9)]",1
0,40362,State AB,AB,"[np.float64(0.6165153383865554), np.float64(-0.13386803773224978)]",0
0,40363,State GH,GH,"[np.float64(-0.19644067572638316), np.float64(-0.41784334912357946)]",0
0,40364,State GN,GN,"[np.float64(-0.19644067572638316), np.float64(0.9)]",1
0,40365,State CF,CF,"[np.float64(0.5459474347025296), np.float64(-0.6797825454283679)]",0
0,40366,State CB,CB,"[np.float64(0.5459474347025296), np.float64(-0.13386803773224978)]",0
0,40367,State DG,DG,"[np.float64(-0.2368357078343472), np.float64(-0.19644067572638316)]",0
0,40368,State EF,EF,"[np.float64(0.3199998694134791), np.float64(-0.6797825454283679)]",0
0,40369,State FN,FN,"[np.float64(-0.6797825454283679), np.float64(0.9)]",1
0,40370,State BG,BG,"[np.float64(-0.13386803773224978), np.float64(-0.19644067572638316)]",0
0,40371,State CH,CH,"[np.float64(0.5459474347025296), np.float64(-0.41784334912357946)]",0
0,40372,State DH,DH,"[np.float64(-0.2368357078343472), np.float64(-0.41784334912357946)]",0
0,40373,State CG,CG,"[np.float64(0.5459474347025296), np.float64(-0.19644067572638316)]",0
0,40374,State CD,CD,"[np.float64(0.5459474347025296), np.float64(-0.2368357078343472)]",0
0,40375,State CD,CD,"[np.float64(0.5459474347025296), np.float64(-0.2368357078343472)]",0
0,40376,State HN,HN,"[np.float64(-0.41784334912357946), np.float64(0.9)]",1
0,40377,State CE,CE,"[np.float64(0.5459474347025296), np.float64(0.3199998694134791)]",0
0,40378,State BE,BE,"[np.float64(-0.13386803773224978), np.float64(0.3199998694134791)]",1
0,40379,State HN,HN,"[np.float64(-0.41784334912357946), np.float64(0.9)]",1
0,40380,State AN,AN,"[np.float64(0.6165153383865554), np.float64(0.9)]",1
0,40381,State CB,CB,"[np.float64(0.5459474347025296), np.float64(-0.13386803773224978)]",0
0,40382,State EF,EF,"[np.float64(0.3199998694134791), np.float64(-0.6797825454283679)]",0
0,40383,State BF,BF,"[np.float64(-0.13386803773224978), np.float64(-0.6797825454283679)]",0
0,40384,State BN,BN,"[np.float64(-0.13386803773224978), np.float64(0.9)]",1
0,40385,State EF,EF,"[np.float64(0.3199998694134791), np.float64(-0.6797825454283679)]",0
0,40386,State EH,EH,"[np.float64(0.3199998694134791), np.float64(-0.41784334912357946)]",0
0,40387,State BG,BG,"[np.float64(-0.13386803773224978), np.float64(-0.19644067572638316)]",0
0,40388,State DG,DG,"[np.float64(-0.2368357078343472), np.float64(-0.19644067572638316)]",1
0,40389,State BH,BH,"[np.float64(-0.13386803773224978), np.float64(-0.41784334912357946)]",1
0,40390,State AN,AN,"[np.float64(0.6165153383865554), np.float64(0.9)]",1
0,40391,State GH,GH,"[np.float64(-0.19644067572638316), np.float64(-0.41784334912357946)]",0
0,40392,State BE,BE,"[np.float64(-0.13386803773224978), np.float64(0.3199998694134791)]",1
0,40393,State AG,AG,"[np.float64(0.6165153383865554), np.float64(-0.19644067572638316)]",0
0,40394,State EN,EN,"[np.float64(0.3199998694134791), np.float64(0.9)]",1
0,40395,State CD,CD,"[np.float64(0.5459474347025296), np.float64(-0.2368357078343472)]",0
0,40396,State DF,DF,"[np.float64(-0.2368357078343472), np.float64(-0.6797825454283679)]",0
0,40397,State CN,CN,"[np.float64(0.5459474347025296), np.float64(0.9)]",1
0,40398,State EH,EH,"[np.float64(0.3199998694134791), np.float64(-0.41784334912357946)]",0
0,40399,State CD,CD,"[np.float64(0.5459474347025296), np.float64(-0.2368357078343472)]",0
0,40400,State AE,AE,"[np.float64(0.6165153383865554), np.float64(0.3199998694134791)]",0
0,40401,State AN,AN,"[np.float64(0.6165153383865554), np.float64(0.9)]",1
0,40402,State CD,CD,"[np.float64(0.5459474347025296), np.float64(-0.2368357078343472)]",0
0,40403,State BN,BN,"[np.float64(-0.13386803773224978), np.float64(0.9)]",1
0,40404,State AH,AH,"[np.float64(0.6165153383865554), np.float64(-0.41784334912357946)]",0
0,40405,State CE,CE,"[np.float64(0.5459474347025296), np.float64(0.3199998694134791)]",0
0,40406,State CN,CN,"[np.float64(0.5459474347025296), np.float64(0.9)]",0
0,40407,State BH,BH,"[np.float64(-0.13386803773224978), np.float64(-0.41784334912357946)]",0
0,40408,State CB,CB,"[np.float64(0.5459474347025296), np.float64(-0.13386803773224978)]",0
0,40409,State AB,AB,"[np.float64(0.6165153383865554), np.float64(-0.13386803773224978)]",0
0,40410,State CE,CE,"[np.float64(0.5459474347025296), np.float64(0.3199998694134791)]",1
0,40411,State CB,CB,"[np.float64(0.5459474347025296), np.float64(-0.13386803773224978)]",0
0,40412,State EN,EN,"[np.float64(0.3199998694134791), np.float64(0.9)]",1
0,40413,State DH,DH,"[np.float64(-0.2368357078343472), np.float64(-0.41784334912357946)]",0
0,40414,State AB,AB,"[np.float64(0.6165153383865554), np.float64(-0.13386803773224978)]",0
