block_number,trial_number,state_index,state_id,stim_id,context,feedback,probabilities,rewards,q_values,action,correct_action,accuracy,v_values,w_values,h_values,q_prediction_errors,v_prediction_errors,trial_total,prediction_errors,averaged_pe,h_values1,h_values2
0,7,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]","[np.float64(-0.9743999999999999), np.float64(-0.998708532031)]",0,0,1,[np.float64(-0.8631)],[-0.57302766 -0.42697234],"[np.float64(-0.8339196795224858), np.float64(-0.7986008662976641)]","[np.float64(-0.025600000000000067), np.float64(-0.0012914679690000375)]","[np.float64(-0.13690000000000002), np.float64(-0.13690000000000002)]",7,"[np.float64(-0.13690000000000002), np.float64(-0.13690000000000002), np.float64(-0.025600000000000067), np.float64(-0.0012914679690000375)]",-0.07517286699225004,-0.8339196795224858,-0.7986008662976641
0,8,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]","[np.float64(-9.932111872000017e-05), np.float64(-0.99979336512496)]",0,0,1,[np.float64(-0.005985076928669999)],[ 0.39322161 -0.60677839],"[np.float64(0.13756300462624876), np.float64(-0.8622381239778072)]","[np.float64(9.932111872000017e-05), np.float64(-0.00020663487504002376)]","[np.float64(0.005985076928669999), np.float64(-0.99401492307133)]",8,"[np.float64(0.005985076928669999), np.float64(-0.99401492307133), np.float64(9.932111872000017e-05), np.float64(-0.00020663487504002376)]",-0.247034289974745,0.13756300462624876,-0.8622381239778072
0,7,0,State CD,"['C', 'D']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]","[np.float64(0.975020756992), np.float64(0.8911)]",0,0,1,[np.float64(0.8749072143)],[ 0.99058149 -0.00941851],"[np.float64(0.98046701435633), np.float64(0.5759185223115301)]","[np.float64(0.02497924300800003), np.float64(0.1089)]","[np.float64(0.12509278570000004), np.float64(0.12509278570000004)]",7,"[np.float64(0.12509278570000004), np.float64(0.12509278570000004), np.float64(0.02497924300800003), np.float64(0.1089)]",0.09601620360200003,0.98046701435633,0.5759185223115301
0,8,0,State EF,"['E', 'F']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]","[np.float64(-0.995904), np.float64(-0.99957381557023)]",0,0,1,[np.float64(-0.9493469999999999)],[-0.6109973 -0.3890027],"[np.float64(-0.8611866537459866), np.float64(-0.7858739263746629)]","[np.float64(-0.0040959999999999885), np.float64(-0.000426184429770049)]","[np.float64(-0.05065300000000006), np.float64(-0.05065300000000006)]",8,"[np.float64(-0.05065300000000006), np.float64(-0.05065300000000006), np.float64(-0.0040959999999999885), np.float64(-0.000426184429770049)]",-0.02645704610744254,-0.8611866537459866,-0.7858739263746629
0,7,0,State AB,"['B', 'A']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]","[np.float64(0.999852802048), np.float64(0.8967027220480001)]",0,0,1,[np.float64(0.965522883591)],[0.9726899 0.0273101],"[np.float64(0.9903457875943917), np.float64(0.5924153030680083)]","[np.float64(-0.999852802048), np.float64(-0.8967027220480001)]","[np.float64(-0.965522883591), np.float64(-0.965522883591)]",7,"[np.float64(-0.965522883591), np.float64(-0.965522883591), np.float64(-0.999852802048), np.float64(-0.8967027220480001)]",-0.9569003228195,0.9903457875943917,0.5924153030680083
0,8,0,State AB,"['A', 'B']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]","[np.float64(0.15997644832768), np.float64(0.29591189827583997)]",0,0,1,[np.float64(0.35724346692867004)],[ 0.16213387 -0.83786613],"[np.float64(0.1607315456875873), np.float64(-0.10091041184610874)]","[np.float64(-0.15997644832768), np.float64(-0.29591189827583997)]","[np.float64(-0.35724346692867004), np.float64(-0.35724346692867004)]",8,"[np.float64(-0.35724346692867004), np.float64(-0.35724346692867004), np.float64(-0.15997644832768), np.float64(-0.29591189827583997)]",-0.292593820115215,0.1607315456875873,-0.10091041184610874
0,8,0,State CD,"['D', 'C']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]","[np.float64(0.99600332111872), np.float64(0.964063)]",0,0,1,[np.float64(0.953715669291)],[0.98946928 0.01053072],"[np.float64(0.9937164071761505), np.float64(0.6303267015510174)]","[np.float64(0.003996678881279969), np.float64(0.035937)]","[np.float64(0.046284330708999954), np.float64(0.046284330708999954)]",8,"[np.float64(0.046284330708999954), np.float64(0.046284330708999954), np.float64(0.003996678881279969), np.float64(0.035937)]",0.03312558507481997,0.9937164071761505,0.6303267015510174
0,9,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]","[np.float64(-1.5891378995200024e-05), np.float64(-0.9999318104912368)]",0,0,1,[np.float64(-0.0022144784636078997)],[ 0.33969247 -0.66030753],"[np.float64(0.1188820338415849), np.float64(-0.8810633135813721)]","[np.float64(-0.9999841086210048), np.float64(-6.818950876319452e-05)]","[np.float64(-0.9977855215363921), np.float64(-0.9977855215363921)]",9,"[np.float64(-0.9977855215363921), np.float64(-0.9977855215363921), np.float64(-0.9999841086210048), np.float64(-6.818950876319452e-05)]",-0.748905835300638,0.1188820338415849,-0.8810633135813721
0,10,0,State GH,"['G', 'H']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]","[np.float64(-0.8400025426206392), np.float64(-0.9999774974621082)]",1,0,0,[np.float64(-0.6308193570315349)],[-0.43467821 -0.56532179],"[np.float64(-0.6981390245492781), np.float64(-0.8478480015045077)]","[np.float64(-0.15999745737936077), np.float64(-2.2502537891821994e-05)]","[np.float64(-0.3691806429684651), np.float64(-0.3691806429684651)]",10,"[np.float64(-0.3691806429684651), np.float64(-0.3691806429684651), np.float64(-0.15999745737936077), np.float64(-2.2502537891821994e-05)]",-0.2245953114635457,-0.6981390245492781,-0.8478480015045077
0,9,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.9993605313789952), np.float64(0.98814079)]",0,0,1,[np.float64(0.98287479763767)],[0.98253078 0.01746922],"[np.float64(0.9934701180279264), np.float64(0.6484057408684205)]","[np.float64(0.000639468621004835), np.float64(-0.98814079)]","[np.float64(0.01712520236232995), np.float64(-0.98287479763767)]",9,"[np.float64(0.01712520236232995), np.float64(-0.98287479763767), np.float64(0.000639468621004835), np.float64(-0.98814079)]",-0.4883127291635838,0.9934701180279264,0.6484057408684205
0,9,0,State EF,"['F', 'E']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(-0.99934464), np.float64(-0.9998593591381759)]",0,0,1,[np.float64(-0.98125839)],[-0.62427276 -0.37572724],"[np.float64(-0.8680694803754267), np.float64(-0.7814131190643876)]","[np.float64(0.99934464), np.float64(0.9998593591381759)]","[np.float64(0.98125839), np.float64(0.98125839)]",9,"[np.float64(0.98125839), np.float64(0.98125839), np.float64(0.99934464), np.float64(0.9998593591381759)]",0.990430194784544,-0.8680694803754267,-0.7814131190643876
0,10,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.9998976850206392), np.float64(0.3260864606999999)]",0,0,1,[np.float64(0.9936636751259379)],[ 0.86977526 -0.13022474],"[np.float64(0.9543548371728532), np.float64(0.1663775413644376)]","[np.float64(0.0001023149793607514), np.float64(-0.3260864606999999)]","[np.float64(0.006336324874062105), np.float64(-0.9936636751259379)]",10,"[np.float64(0.006336324874062105), np.float64(-0.9936636751259379), np.float64(0.0001023149793607514), np.float64(-0.3260864606999999)]",-0.32832787399312874,0.9543548371728532,0.1663775413644376
0,9,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.02559623173242881), np.float64(0.09765092643102719)]",0,0,1,[np.float64(0.1321800827636079)],[-0.1729903 -0.8270097],"[np.float64(-0.043909054032358424), np.float64(-0.22598029316139512)]","[np.float64(0.9744037682675712), np.float64(-0.09765092643102719)]","[np.float64(0.8678199172363921), np.float64(-0.1321800827636079)]",9,"[np.float64(0.8678199172363921), np.float64(-0.1321800827636079), np.float64(0.9744037682675712), np.float64(-0.09765092643102719)]",0.40309816907733204,-0.043909054032358424,-0.22598029316139512
0,10,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(-0.15989514240000002), np.float64(-0.329953588515598)]",0,0,1,[np.float64(-0.3630656043)],[ 0.61756664 -0.38243336],"[np.float64(0.11221648195635678), np.float64(-0.3483215080187819)]","[np.float64(0.15989514240000002), np.float64(0.329953588515598)]","[np.float64(0.3630656043), np.float64(0.3630656043)]",10,"[np.float64(0.3630656043), np.float64(0.3630656043), np.float64(0.15989514240000002), np.float64(0.329953588515598)]",0.30399498487889953,0.11221648195635678,-0.3483215080187819
0,10,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.8440953970771887), np.float64(0.03222480572223897)]",0,0,1,[np.float64(0.678906630622535)],[ 0.44367638 -0.55632362],"[np.float64(0.7039487418036408), np.float64(-0.17376714257707665)]","[np.float64(0.15590460292281128), np.float64(-0.03222480572223897)]","[np.float64(0.321093369377465), np.float64(-0.678906630622535)]",10,"[np.float64(0.321093369377465), np.float64(-0.678906630622535), np.float64(0.15590460292281128), np.float64(-0.03222480572223897)]",-0.05853336601112441,0.7039487418036408,-0.17376714257707665
0,11,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.9750552635323502), np.float64(0.010634185888338858)]",0,0,1,[np.float64(0.8811954533303379)],[ 0.53028145 -0.46971855],"[np.float64(0.8193844295120754), np.float64(-0.15748927095653206)]","[np.float64(0.02494473646764983), np.float64(-0.010634185888338858)]","[np.float64(0.11880454666966211), np.float64(-0.8811954533303379)]",11,"[np.float64(0.11880454666966211), np.float64(-0.8811954533303379), np.float64(0.02494473646764983), np.float64(-0.010634185888338858)]",-0.1870200890203412,0.8193844295120754,-0.15748927095653206
0,11,0,State EF,"['F', 'E']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(-0.02558322278400002), np.float64(-0.10888468421014733)]",0,0,1,[np.float64(-0.134334273591)],[ 0.75217032 -0.24782968],"[np.float64(0.24663051842310307), np.float64(-0.15751543150389263)]","[np.float64(0.02558322278400002), np.float64(0.10888468421014733)]","[np.float64(0.134334273591), np.float64(0.134334273591)]",11,"[np.float64(0.134334273591), np.float64(0.134334273591), np.float64(0.02558322278400002), np.float64(0.10888468421014733)]",0.10078411354403682,0.24663051842310307,-0.15751543150389263
0,12,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.996008842165176), np.float64(0.0035092813431518224)]",0,0,1,[np.float64(0.956042317732225)],[ 0.51073584 -0.48926416],"[np.float64(0.8261632929639461), np.float64(-0.16896142157036964)]","[np.float64(0.003991157834823955), np.float64(-0.0035092813431518224)]","[np.float64(0.04395768226777497), np.float64(-0.956042317732225)]",12,"[np.float64(0.04395768226777497), np.float64(-0.956042317732225), np.float64(0.003991157834823955), np.float64(-0.0035092813431518224)]",-0.2279006897431945,0.8261632929639461,-0.16896142157036964
0,11,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.9999836296033022), np.float64(0.10760853203099996)]",0,0,1,[np.float64(0.997655559796597)],[ 0.74543502 -0.25456498],"[np.float64(0.9108916161298624), np.float64(-0.019152197292134174)]","[np.float64(1.6370396697773515e-05), np.float64(-0.10760853203099996)]","[np.float64(0.0023444402034029643), np.float64(-0.997655559796597)]",11,"[np.float64(0.0023444402034029643), np.float64(-0.997655559796597), np.float64(1.6370396697773515e-05), np.float64(-0.10760853203099996)]",-0.2757258203068741,0.9108916161298624,-0.019152197292134174
0,12,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.9999973807365283), np.float64(0.035510815570229975)]",0,0,1,[np.float64(0.9991325571247409)],[ 0.63805206 -0.36194794],"[np.float64(0.8733165191383194), np.float64(-0.10359974821977443)]","[np.float64(2.6192634716704077e-06), np.float64(-0.035510815570229975)]","[np.float64(0.0008674428752590835), np.float64(-0.9991325571247409)]",12,"[np.float64(0.0008674428752590835), np.float64(-0.9991325571247409), np.float64(2.6192634716704077e-06), np.float64(-0.035510815570229975)]",-0.25844332763906,0.8733165191383194,-0.10359974821977443
0,12,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(-0.004093315645440004), np.float64(-0.03593194578934861)]",0,0,1,[np.float64(-0.04970368122867)],[ 0.79708634 -0.20291366],"[np.float64(0.2763195638045456), np.float64(-0.09437554578899496)]","[np.float64(0.004093315645440004), np.float64(0.03593194578934861)]","[np.float64(0.04970368122867), np.float64(0.04970368122867)]",12,"[np.float64(0.04970368122867), np.float64(0.04970368122867), np.float64(0.004093315645440004), np.float64(0.03593194578934861)]",0.03485815597303216,0.2763195638045456,-0.09437554578899496
0,11,0,State GH,"['H', 'G']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(-0.947200839064811), np.float64(-0.9999963995939373)]",0,0,1,[np.float64(-0.8634031621016679)],[-0.34918831 -0.65081169],"[np.float64(-0.737896455134148), np.float64(-0.8777817499940384)]","[np.float64(0.947200839064811), np.float64(0.9999963995939373)]","[np.float64(0.8634031621016679), np.float64(0.8634031621016679)]",11,"[np.float64(0.8634031621016679), np.float64(0.8634031621016679), np.float64(0.947200839064811), np.float64(0.9999963995939373)]",0.9185008907155211,-0.737896455134148,-0.8777817499940384
0,12,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(-0.15155213425036984), np.float64(-0.3299988118659992)]",0,0,1,[np.float64(-0.31945916997761714)],[ 0.49646029 -0.50353971],"[np.float64(0.07525221315030217), np.float64(-0.3907381272998569)]","[np.float64(0.15155213425036984), np.float64(0.3299988118659992)]","[np.float64(0.31945916997761714), np.float64(0.31945916997761714)]",12,"[np.float64(0.31945916997761714), np.float64(0.31945916997761714), np.float64(0.15155213425036984), np.float64(0.3299988118659992)]",0.2801173215179008,0.07525221315030217,-0.3907381272998569
