model,parameter,factor,meandiff,p-adj,reject
wRelative+novel,counterfactual_lr,acute pain vs chronic pain,-0.0568,0.9736,False
wRelative+novel,counterfactual_lr,acute pain vs no pain,0.0031,0.9999,False
wRelative+novel,counterfactual_lr,chronic pain vs no pain,0.0599,0.9581,False
wRelative+novel,temperature,acute pain vs chronic pain,-0.0589,0.9252,False
wRelative+novel,temperature,acute pain vs no pain,-0.0657,0.8967,False
wRelative+novel,temperature,chronic pain vs no pain,-0.0068,0.9985,False
wRelative+novel,weighing_factor,acute pain vs chronic pain,0.0505,0.6678,False
wRelative+novel,weighing_factor,acute pain vs no pain,-0.0804,0.3175,False
wRelative+novel,weighing_factor,chronic pain vs no pain,-0.1309,0.0225,True
wRelative+novel,novel_value,acute pain vs chronic pain,0.0684,0.2195,False
wRelative+novel,novel_value,acute pain vs no pain,0.0587,0.283,False
wRelative+novel,novel_value,chronic pain vs no pain,-0.0097,0.957,False
Hybrid2012+novel,factual_lr,acute pain vs chronic pain,-0.027,0.9958,False
Hybrid2012+novel,factual_lr,acute pain vs no pain,-0.2036,0.7614,False
Hybrid2012+novel,factual_lr,chronic pain vs no pain,-0.1767,0.7699,False
Hybrid2012+novel,counterfactual_lr,acute pain vs chronic pain,-0.1886,0.7966,False
Hybrid2012+novel,counterfactual_lr,acute pain vs no pain,0.2692,0.5943,False
Hybrid2012+novel,counterfactual_lr,chronic pain vs no pain,0.4578,0.1501,False
Hybrid2012+novel,factual_actor_lr,acute pain vs chronic pain,-0.1011,0.9503,False
Hybrid2012+novel,factual_actor_lr,acute pain vs no pain,0.4225,0.3692,False
Hybrid2012+novel,factual_actor_lr,chronic pain vs no pain,0.5235,0.1444,False
Hybrid2012+novel,counterfactual_actor_lr,acute pain vs chronic pain,0.0519,0.9845,False
Hybrid2012+novel,counterfactual_actor_lr,acute pain vs no pain,-0.4525,0.2665,False
Hybrid2012+novel,counterfactual_actor_lr,chronic pain vs no pain,-0.5044,0.1249,False
Hybrid2012+novel,critic_lr,acute pain vs chronic pain,-0.5023,0.2393,False
Hybrid2012+novel,critic_lr,acute pain vs no pain,-0.6252,0.0841,False
Hybrid2012+novel,critic_lr,chronic pain vs no pain,-0.1229,0.8832,False
Hybrid2012+novel,temperature,acute pain vs chronic pain,0.0602,0.8939,False
Hybrid2012+novel,temperature,acute pain vs no pain,-0.0638,0.8678,False
Hybrid2012+novel,temperature,chronic pain vs no pain,-0.124,0.5069,False
Hybrid2012+novel,mixing_factor,acute pain vs chronic pain,-0.0348,0.7704,False
Hybrid2012+novel,mixing_factor,acute pain vs no pain,0.0434,0.6337,False
Hybrid2012+novel,mixing_factor,chronic pain vs no pain,0.0782,0.1547,False
Hybrid2012+novel,novel_value,acute pain vs chronic pain,0.0772,0.2201,False
Hybrid2012+novel,novel_value,acute pain vs no pain,0.0944,0.0798,False
Hybrid2012+novel,novel_value,chronic pain vs no pain,0.0172,0.8969,False
