model,group,A,B,E,F,N
Relative+novel,no pain,90.0,56.0,38.5,4.0,66
Relative+novel,no pain,60.0,24.0,62.0,33.5,82
Relative+novel,no pain,51.5,38.0,64.0,38.5,60
Relative+novel,no pain,84.5,30.0,71.0,13.0,50
Relative+novel,no pain,99.0,68.0,32.5,2.0,43
Relative+novel,no pain,97.5,62.0,33.5,2.5,55
Relative+novel,no pain,90.5,29.0,77.0,22.0,14
Relative+novel,no pain,98.0,67.0,32.5,3.5,45
Relative+novel,no pain,93.0,66.0,51.5,11.5,8
Relative+novel,no pain,78.0,22.5,75.0,36.5,25
Relative+novel,no pain,79.5,53.5,49.5,28.0,27
Relative+novel,no pain,84.5,56.5,34.0,8.0,77
Relative+novel,no pain,87.0,34.0,77.0,27.0,3
Relative+novel,no pain,97.5,66.5,32.0,3.5,45
Relative+novel,no pain,94.5,37.5,71.0,8.0,27
Relative+novel,no pain,71.0,77.0,52.5,2.5,41
Relative+novel,no pain,59.5,49.5,84.5,3.5,52
Relative+novel,no pain,91.0,49.5,32.0,8.0,80
Relative+novel,no pain,84.5,39.0,73.0,11.0,31
Relative+novel,no pain,92.5,60.0,26.5,15.5,56
Relative+novel,no pain,81.5,29.5,77.5,20.0,30
Relative+novel,no pain,96.0,49.5,55.5,2.0,41
Relative+novel,no pain,95.0,70.0,47.0,4.5,18
Relative+novel,no pain,80.5,42.0,63.5,29.5,19
Relative+novel,no pain,77.5,53.0,40.0,36.0,35
Relative+novel,no pain,93.0,63.0,53.0,16.0,3
Relative+novel,no pain,98.0,62.0,36.5,8.5,37
Relative+novel,no pain,100.0,60.5,52.0,8.0,12
Relative+novel,no pain,93.0,36.0,73.5,1.5,40
Relative+novel,no pain,98.0,61.5,52.0,1.0,25
Relative+novel,no pain,100.0,60.0,38.0,0.5,50
Relative+novel,no pain,99.0,67.0,28.5,1.5,54
Relative+novel,no pain,99.0,59.0,36.5,6.0,45
Relative+novel,no pain,92.5,45.5,60.5,4.0,42
Relative+novel,no pain,99.0,68.0,44.0,1.5,26
Relative+novel,no pain,90.5,48.0,56.0,6.0,45
Relative+novel,no pain,93.5,58.0,56.0,2.5,29
Relative+novel,no pain,100.0,67.5,33.5,0.5,45
Relative+novel,no pain,91.0,26.5,58.0,14.5,63
Relative+novel,no pain,71.5,50.5,58.5,37.5,14
Relative+novel,no pain,91.0,72.0,48.0,2.0,26
Relative+novel,no pain,59.5,69.5,60.5,6.0,55
Relative+novel,no pain,79.0,63.0,56.0,24.5,8
Relative+novel,no pain,95.5,69.5,33.5,2.0,46
Relative+novel,no pain,90.0,67.0,44.5,18.5,10
Relative+novel,no pain,97.0,66.0,39.5,2.5,37
Relative+novel,no pain,91.0,46.0,56.0,11.0,40
Relative+novel,no pain,95.0,62.5,42.0,10.0,31
Relative+novel,no pain,95.0,65.0,43.5,1.0,39
Relative+novel,no pain,87.5,65.0,25.0,3.5,79
Relative+novel,no pain,91.5,52.0,33.5,17.0,58
Relative+novel,no pain,99.0,68.5,41.5,4.0,23
Relative+novel,no pain,58.0,47.5,67.5,41.0,23
Relative+novel,no pain,69.5,39.0,71.5,24.0,40
Relative+novel,no pain,89.0,27.0,76.5,3.0,55
Relative+novel,no pain,75.5,17.0,43.0,44.5,83
Relative+novel,no pain,72.5,50.0,46.0,31.0,47
Relative+novel,no pain,89.0,53.0,40.5,15.0,51
Relative+novel,no pain,100.0,51.5,55.5,3.0,30
Relative+novel,no pain,74.5,38.0,58.0,34.5,38
Relative+novel,no pain,56.0,53.0,50.5,48.0,33
Relative+novel,no pain,96.0,58.5,35.5,14.5,39
Relative+novel,no pain,83.5,38.5,78.5,25.0,2
Relative+novel,no pain,93.5,58.5,39.5,5.5,52
Relative+novel,no pain,91.5,35.5,79.0,15.5,8
Relative+novel,no pain,98.0,62.0,31.5,0.0,62
Relative+novel,no pain,87.5,65.0,47.5,9.5,30
Relative+novel,no pain,95.0,35.5,69.0,7.0,34
Relative+novel,no pain,87.0,25.0,70.0,10.5,59
Relative+novel,no pain,96.5,71.5,43.5,2.0,22
Relative+novel,no pain,85.0,60.0,55.0,16.0,18
Relative+novel,no pain,96.5,51.0,35.5,14.5,51
Relative+novel,no pain,100.0,47.0,54.5,2.5,40
Relative+novel,no pain,88.0,52.5,51.0,15.0,35
Relative+novel,no pain,97.0,45.0,69.5,11.5,6
Relative+novel,no pain,82.5,58.0,60.5,23.5,4
Relative+novel,no pain,97.0,57.0,37.0,18.0,30
Relative+novel,no pain,97.5,58.5,50.0,3.5,30
Relative+novel,no pain,100.0,69.5,28.5,6.5,39
Relative+novel,no pain,95.5,51.0,36.5,14.0,51
Relative+novel,no pain,91.5,64.0,46.5,12.5,21
wRelative+novel,no pain,96.0,68.5,48.5,4.5,15
wRelative+novel,no pain,86.5,73.5,30.5,5.5,54
wRelative+novel,no pain,99.0,67.5,33.0,0.0,48
wRelative+novel,no pain,94.0,31.5,69.5,14.5,29
wRelative+novel,no pain,100.0,49.5,40.0,0.0,66
wRelative+novel,no pain,97.0,71.5,43.5,2.0,21
wRelative+novel,no pain,94.0,65.0,46.5,8.0,21
wRelative+novel,no pain,79.5,39.0,58.0,20.5,53
wRelative+novel,no pain,95.5,68.5,40.0,22.5,0
wRelative+novel,no pain,93.0,72.5,37.5,10.0,22
wRelative+novel,no pain,96.5,26.0,67.0,5.0,56
wRelative+novel,no pain,75.0,52.5,28.0,24.5,81
wRelative+novel,no pain,93.5,63.5,31.0,13.5,44
wRelative+novel,no pain,100.0,63.5,48.0,0.5,27
wRelative+novel,no pain,70.0,49.0,46.0,36.0,44
wRelative+novel,no pain,86.0,61.0,40.0,30.5,16
wRelative+novel,no pain,73.0,45.0,55.0,28.5,45
wRelative+novel,no pain,90.0,71.0,39.0,21.5,9
wRelative+novel,no pain,96.0,48.5,44.5,9.5,47
wRelative+novel,no pain,82.5,61.0,57.0,19.0,12
wRelative+novel,no pain,96.5,69.5,30.0,4.5,46
wRelative+novel,no pain,95.5,72.0,38.5,2.5,33
wRelative+novel,no pain,92.0,56.5,53.5,10.0,25
wRelative+novel,no pain,80.5,21.5,72.5,11.0,71
wRelative+novel,no pain,87.0,52.5,58.0,6.0,40
wRelative+novel,no pain,89.5,56.0,51.5,20.5,16
wRelative+novel,no pain,76.0,69.0,47.0,21.5,22
wRelative+novel,no pain,92.5,63.0,37.0,1.5,58
wRelative+novel,no pain,51.0,40.0,48.5,38.5,85
wRelative+novel,no pain,56.5,31.5,61.0,44.0,58
wRelative+novel,no pain,81.0,30.5,72.5,14.5,50
wRelative+novel,no pain,98.0,69.5,32.5,2.0,42
wRelative+novel,no pain,96.5,68.0,34.0,1.0,47
wRelative+novel,no pain,83.5,22.5,80.0,30.5,17
wRelative+novel,no pain,96.0,71.0,32.5,2.0,43
wRelative+novel,no pain,92.5,60.5,56.5,14.5,4
wRelative+novel,no pain,76.5,33.5,81.5,19.5,27
wRelative+novel,no pain,86.0,46.5,49.0,29.0,28
wRelative+novel,no pain,90.0,53.0,38.5,5.0,69
wRelative+novel,no pain,96.0,41.0,66.5,22.0,2
wRelative+novel,no pain,100.0,65.0,32.5,3.0,46
wRelative+novel,no pain,95.0,41.0,67.5,8.5,25
wRelative+novel,no pain,51.5,94.5,52.5,8.5,34
wRelative+novel,no pain,81.0,56.0,70.5,1.5,30
wRelative+novel,no pain,95.0,50.5,30.0,5.5,81
wRelative+novel,no pain,88.0,41.0,69.0,12.5,27
wRelative+novel,no pain,96.5,56.5,25.0,10.5,66
wRelative+novel,no pain,96.5,31.0,57.5,21.0,36
wRelative+novel,no pain,97.5,58.0,48.0,1.0,39
wRelative+novel,no pain,93.5,72.5,43.0,8.0,17
wRelative+novel,no pain,83.5,50.0,62.5,20.0,18
wRelative+novel,no pain,47.0,53.5,45.0,46.0,61
wRelative+novel,no pain,91.0,69.0,46.0,18.0,4
wRelative+novel,no pain,97.0,66.5,29.0,8.5,45
wRelative+novel,no pain,100.0,64.0,46.5,9.5,12
wRelative+novel,no pain,87.5,33.5,79.0,5.5,37
wRelative+novel,no pain,95.5,59.0,58.5,0.5,23
wRelative+novel,no pain,100.0,61.5,39.0,1.0,45
wRelative+novel,no pain,97.5,71.5,28.0,1.5,48
wRelative+novel,no pain,99.0,59.0,31.5,4.0,57
wRelative+novel,no pain,94.5,43.5,60.5,8.0,36
wRelative+novel,no pain,99.0,70.0,40.0,2.0,28
wRelative+novel,no pain,85.5,43.0,60.5,12.5,43
wRelative+novel,no pain,97.5,56.0,54.0,1.5,32
wRelative+novel,no pain,100.0,67.5,31.0,1.5,47
wRelative+novel,no pain,89.0,25.0,64.5,12.5,62
wRelative+novel,no pain,73.0,59.0,40.5,41.5,21
wRelative+novel,no pain,93.5,75.5,34.5,6.0,29
wRelative+novel,no pain,97.0,45.5,45.5,3.0,62
wRelative+novel,no pain,80.5,54.5,62.5,23.0,11
wRelative+novel,no pain,97.5,68.5,27.0,5.0,50
wRelative+novel,no pain,84.0,75.5,41.5,19.5,10
wRelative+novel,no pain,96.5,71.0,41.5,2.0,28
wRelative+novel,no pain,89.5,40.0,64.5,12.5,35
wRelative+novel,no pain,98.0,61.0,41.0,9.0,30
wRelative+novel,no pain,94.0,67.5,37.5,2.5,43
wRelative+novel,no pain,88.5,62.5,29.5,2.5,77
wRelative+novel,no pain,87.0,58.5,43.5,9.0,50
wRelative+novel,no pain,100.0,66.0,42.5,3.5,26
wRelative+novel,no pain,91.5,42.5,53.0,26.0,23
wRelative+novel,no pain,80.0,46.0,63.5,20.0,29
wRelative+novel,no pain,89.0,26.0,76.0,2.0,58
wRelative+novel,no pain,73.5,16.5,48.5,42.0,81
wRelative+novel,no pain,69.5,51.0,45.5,35.0,44
wRelative+novel,no pain,86.5,62.0,33.5,16.0,51
wRelative+novel,no pain,99.0,47.0,58.5,0.5,38
wRelative+novel,no pain,97.5,69.5,30.5,2.0,46
wRelative+novel,no pain,63.0,60.5,48.0,38.5,28
wRelative+novel,no pain,99.0,64.0,31.5,8.5,42
wRelative+novel,no pain,92.5,41.0,58.0,27.5,13
wRelative+novel,no pain,93.5,57.5,39.0,8.0,51
wRelative+novel,no pain,95.0,38.5,74.5,16.5,4
wRelative+novel,no pain,97.0,62.5,26.5,2.5,66
wRelative+novel,no pain,83.0,71.0,37.0,15.0,36
wRelative+novel,no pain,97.0,40.5,61.0,12.5,27
wRelative+novel,no pain,86.5,29.5,69.0,7.5,60
wRelative+novel,no pain,97.5,68.5,44.0,2.5,25
wRelative+novel,no pain,87.5,65.0,54.0,9.5,18
wRelative+novel,no pain,97.0,35.0,42.0,29.5,40
wRelative+novel,no pain,99.0,47.5,59.0,2.5,32
wRelative+novel,no pain,81.5,48.5,54.5,21.0,36
wRelative+novel,no pain,93.0,51.0,66.0,10.0,11
wRelative+novel,no pain,81.5,58.5,58.0,24.5,7
wRelative+novel,no pain,97.5,68.0,39.0,3.0,33
wRelative+novel,no pain,96.0,58.5,56.0,1.0,27
wRelative+novel,no pain,98.0,70.5,28.5,7.0,39
wRelative+novel,no pain,89.0,54.0,36.5,14.5,57
wRelative+novel,no pain,94.0,56.0,50.0,13.5,22
Hybrid2012+novel,no pain,92.0,76.0,45.0,8.5,9
Hybrid2012+novel,no pain,89.0,57.5,40.5,5.0,59
Hybrid2012+novel,no pain,98.5,60.5,30.5,0.0,65
Hybrid2012+novel,no pain,93.0,51.0,64.5,12.0,11
Hybrid2012+novel,no pain,100.0,46.5,42.0,0.0,68
Hybrid2012+novel,no pain,99.0,58.5,49.5,4.0,27
Hybrid2012+novel,no pain,86.5,69.5,49.5,4.0,29
Hybrid2012+novel,no pain,70.5,42.0,60.0,27.0,47
Hybrid2012+novel,no pain,95.0,66.5,45.0,18.5,3
Hybrid2012+novel,no pain,96.5,68.0,40.0,10.0,20
Hybrid2012+novel,no pain,95.0,29.0,68.0,4.5,51
Hybrid2012+novel,no pain,62.5,45.5,43.0,24.0,90
Hybrid2012+novel,no pain,91.0,64.5,28.0,16.5,47
Hybrid2012+novel,no pain,99.0,59.5,52.0,0.0,29
Hybrid2012+novel,no pain,61.0,60.0,43.0,36.5,45
Hybrid2012+novel,no pain,90.0,62.5,54.5,8.5,19
Hybrid2012+novel,no pain,77.0,55.5,51.5,21.0,38
Hybrid2012+novel,no pain,76.0,75.5,51.0,21.5,6
Hybrid2012+novel,no pain,96.0,56.5,46.5,2.0,45
Hybrid2012+novel,no pain,84.5,66.0,51.0,17.0,12
Hybrid2012+novel,no pain,97.0,68.0,26.5,6.0,51
Hybrid2012+novel,no pain,93.0,65.0,49.0,1.5,32
Hybrid2012+novel,no pain,92.0,55.5,42.0,25.0,20
Hybrid2012+novel,no pain,83.5,21.0,70.5,15.0,64
Hybrid2012+novel,no pain,85.5,65.0,57.0,2.0,30
Hybrid2012+novel,no pain,89.5,57.5,51.0,19.5,16
Hybrid2012+novel,no pain,86.0,60.0,41.0,27.0,21
Hybrid2012+novel,no pain,91.0,56.5,28.5,12.5,66
Hybrid2012+novel,no pain,58.5,39.5,54.5,34.5,68
Hybrid2012+novel,no pain,67.0,44.0,50.5,33.0,56
Hybrid2012+novel,no pain,79.5,31.0,75.0,15.0,45
Hybrid2012+novel,no pain,100.0,69.5,28.5,2.5,46
Hybrid2012+novel,no pain,98.0,57.5,35.0,1.0,61
Hybrid2012+novel,no pain,97.0,32.0,59.0,30.0,15
Hybrid2012+novel,no pain,99.0,67.5,40.0,0.0,36
Hybrid2012+novel,no pain,85.0,67.5,50.5,19.0,7
Hybrid2012+novel,no pain,86.0,34.0,67.5,24.5,26
Hybrid2012+novel,no pain,83.0,43.0,47.5,33.5,34
Hybrid2012+novel,no pain,88.5,49.0,38.5,8.0,75
Hybrid2012+novel,no pain,99.0,65.0,46.5,13.5,5
Hybrid2012+novel,no pain,98.0,66.5,33.0,2.0,45
Hybrid2012+novel,no pain,96.0,43.5,66.0,8.5,21
Hybrid2012+novel,no pain,77.5,65.0,52.5,4.5,47
Hybrid2012+novel,no pain,64.5,51.0,82.0,6.0,39
Hybrid2012+novel,no pain,94.5,53.5,31.0,2.5,79
Hybrid2012+novel,no pain,91.0,40.5,68.0,12.0,26
Hybrid2012+novel,no pain,95.5,60.0,21.5,19.5,53
Hybrid2012+novel,no pain,93.0,34.0,64.5,16.0,33
Hybrid2012+novel,no pain,99.0,59.5,47.5,0.0,36
Hybrid2012+novel,no pain,88.5,74.0,44.0,6.0,23
Hybrid2012+novel,no pain,87.5,58.5,55.5,13.0,20
Hybrid2012+novel,no pain,89.0,50.5,30.0,28.0,48
Hybrid2012+novel,no pain,96.5,59.5,54.5,12.0,7
Hybrid2012+novel,no pain,99.0,61.5,32.5,12.5,36
Hybrid2012+novel,no pain,100.0,63.5,47.5,8.5,13
Hybrid2012+novel,no pain,95.0,29.0,64.5,12.0,44
Hybrid2012+novel,no pain,76.5,71.5,63.5,0.0,27
Hybrid2012+novel,no pain,99.0,57.5,42.5,0.5,47
Hybrid2012+novel,no pain,99.0,68.5,31.5,0.0,48
Hybrid2012+novel,no pain,97.5,64.0,31.5,5.5,48
Hybrid2012+novel,no pain,93.0,43.0,63.0,9.0,32
Hybrid2012+novel,no pain,93.5,69.0,48.0,0.5,27
Hybrid2012+novel,no pain,92.0,48.5,40.5,22.0,40
Hybrid2012+novel,no pain,97.5,56.0,52.5,1.5,33
Hybrid2012+novel,no pain,98.5,69.0,32.5,0.5,45
Hybrid2012+novel,no pain,87.5,31.5,61.0,10.0,63
Hybrid2012+novel,no pain,63.5,59.0,63.0,27.5,23
Hybrid2012+novel,no pain,91.5,77.5,41.5,3.0,22
Hybrid2012+novel,no pain,66.0,69.5,51.0,7.0,57
Hybrid2012+novel,no pain,83.0,62.0,58.5,17.5,10
Hybrid2012+novel,no pain,97.5,69.0,31.0,2.5,46
Hybrid2012+novel,no pain,89.0,69.5,42.0,17.5,16
Hybrid2012+novel,no pain,97.0,64.5,44.5,2.5,31
Hybrid2012+novel,no pain,91.0,38.5,58.5,13.5,43
Hybrid2012+novel,no pain,96.5,60.0,40.5,11.0,33
Hybrid2012+novel,no pain,96.5,65.0,40.0,1.0,42
Hybrid2012+novel,no pain,89.5,59.5,27.5,4.0,80
Hybrid2012+novel,no pain,97.0,57.5,28.5,11.5,55
Hybrid2012+novel,no pain,100.0,66.5,42.5,1.0,30
Hybrid2012+novel,no pain,87.0,54.5,55.5,17.5,21
Hybrid2012+novel,no pain,78.0,54.5,52.5,25.5,28
Hybrid2012+novel,no pain,92.0,44.0,62.5,0.5,47
Hybrid2012+novel,no pain,80.5,17.5,46.0,31.5,89
Hybrid2012+novel,no pain,64.5,56.5,49.5,33.0,40
Hybrid2012+novel,no pain,88.5,63.5,34.0,13.0,48
Hybrid2012+novel,no pain,100.0,61.0,48.0,3.0,26
Hybrid2012+novel,no pain,97.5,69.0,34.5,2.0,40
Hybrid2012+novel,no pain,78.0,47.5,42.5,43.0,27
Hybrid2012+novel,no pain,97.5,61.5,41.0,5.0,37
Hybrid2012+novel,no pain,90.0,52.5,68.5,12.0,6
Hybrid2012+novel,no pain,95.5,53.5,43.0,2.0,58
Hybrid2012+novel,no pain,90.5,36.5,78.5,17.5,6
Hybrid2012+novel,no pain,97.0,65.0,26.5,2.5,62
Hybrid2012+novel,no pain,81.0,67.5,45.0,12.5,35
Hybrid2012+novel,no pain,92.5,38.5,65.0,21.5,16
Hybrid2012+novel,no pain,85.0,30.0,66.5,8.0,65
Hybrid2012+novel,no pain,95.5,71.5,40.5,9.0,17
Hybrid2012+novel,no pain,86.5,61.0,61.5,8.0,17
Hybrid2012+novel,no pain,96.5,51.0,38.0,13.0,48
Hybrid2012+novel,no pain,95.0,48.0,60.0,1.5,39
Hybrid2012+novel,no pain,79.5,53.5,52.5,17.5,41
Hybrid2012+novel,no pain,94.5,48.5,67.5,10.5,11
Hybrid2012+novel,no pain,87.5,50.0,59.5,26.0,6
Hybrid2012+novel,no pain,98.0,67.0,43.0,2.0,29
Hybrid2012+novel,no pain,93.0,60.5,54.5,2.0,29
Hybrid2012+novel,no pain,100.0,71.0,26.0,4.0,45
Hybrid2012+novel,no pain,89.5,59.5,30.5,14.0,58
Hybrid2012+novel,no pain,92.0,56.5,51.0,12.5,26
