block_number,trial_number,state_id,stim_id,q_values,action
0,20382,State GH,GH,"[np.float64(0.48903479209028355), np.float64(-0.5085973241852557)]",0
0,20383,State BN,BN,"[np.float64(-0.3215882200725855), np.float64(-0.32)]",0
0,20384,State BF,BF,"[np.float64(-0.3215882200725855), np.float64(-0.4226402953143395)]",0
0,20385,State EF,EF,"[np.float64(0.30890976685072075), np.float64(-0.4226402953143395)]",0
0,20386,State EH,EH,"[np.float64(0.30890976685072075), np.float64(-0.5085973241852557)]",0
0,20387,State CF,CF,"[np.float64(0.32798191437195523), np.float64(-0.4226402953143395)]",0
0,20388,State AF,AF,"[np.float64(-0.16973221633951466), np.float64(-0.4226402953143395)]",0
0,20389,State FN,FN,"[np.float64(-0.4226402953143395), np.float64(-0.32)]",1
0,20390,State HN,HN,"[np.float64(-0.5085973241852557), np.float64(-0.32)]",1
0,20391,State GF,GF,"[np.float64(0.48903479209028355), np.float64(-0.4226402953143395)]",0
0,20392,State BF,BF,"[np.float64(-0.3215882200725855), np.float64(-0.4226402953143395)]",0
0,20393,State DN,DN,"[np.float64(-0.5363226540784766), np.float64(-0.32)]",1
0,20394,State GF,GF,"[np.float64(0.48903479209028355), np.float64(-0.4226402953143395)]",0
0,20395,State GF,GF,"[np.float64(0.48903479209028355), np.float64(-0.4226402953143395)]",0
0,20396,State DF,DF,"[np.float64(-0.5363226540784766), np.float64(-0.4226402953143395)]",0
0,20397,State DH,DH,"[np.float64(-0.5363226540784766), np.float64(-0.5085973241852557)]",0
0,20398,State BE,BE,"[np.float64(-0.3215882200725855), np.float64(0.30890976685072075)]",1
0,20399,State CN,CN,"[np.float64(0.32798191437195523), np.float64(-0.32)]",0
0,20400,State GH,GH,"[np.float64(0.48903479209028355), np.float64(-0.5085973241852557)]",0
0,20401,State CF,CF,"[np.float64(0.32798191437195523), np.float64(-0.4226402953143395)]",0
0,20402,State CG,CG,"[np.float64(0.32798191437195523), np.float64(0.48903479209028355)]",0
0,20403,State CE,CE,"[np.float64(0.32798191437195523), np.float64(0.30890976685072075)]",0
0,20404,State EF,EF,"[np.float64(0.30890976685072075), np.float64(-0.4226402953143395)]",0
0,20405,State BG,BG,"[np.float64(-0.3215882200725855), np.float64(0.48903479209028355)]",1
0,20406,State CF,CF,"[np.float64(0.32798191437195523), np.float64(-0.4226402953143395)]",0
0,20407,State EF,EF,"[np.float64(0.30890976685072075), np.float64(-0.4226402953143395)]",0
0,20408,State DH,DH,"[np.float64(-0.5363226540784766), np.float64(-0.5085973241852557)]",1
0,20409,State EH,EH,"[np.float64(0.30890976685072075), np.float64(-0.5085973241852557)]",0
0,20410,State AG,AG,"[np.float64(-0.16973221633951466), np.float64(0.48903479209028355)]",1
0,20411,State BF,BF,"[np.float64(-0.3215882200725855), np.float64(-0.4226402953143395)]",1
0,20412,State CH,CH,"[np.float64(0.32798191437195523), np.float64(-0.5085973241852557)]",0
0,20413,State BH,BH,"[np.float64(-0.3215882200725855), np.float64(-0.5085973241852557)]",0
0,20414,State EH,EH,"[np.float64(0.30890976685072075), np.float64(-0.5085973241852557)]",0
0,20415,State DH,DH,"[np.float64(-0.5363226540784766), np.float64(-0.5085973241852557)]",1
0,20416,State AN,AN,"[np.float64(-0.16973221633951466), np.float64(-0.32)]",0
0,20417,State CF,CF,"[np.float64(0.32798191437195523), np.float64(-0.4226402953143395)]",0
0,20418,State CN,CN,"[np.float64(0.32798191437195523), np.float64(-0.32)]",0
0,20419,State FN,FN,"[np.float64(-0.4226402953143395), np.float64(-0.32)]",1
0,20420,State EH,EH,"[np.float64(0.30890976685072075), np.float64(-0.5085973241852557)]",0
0,20421,State GH,GH,"[np.float64(0.48903479209028355), np.float64(-0.5085973241852557)]",0
0,20422,State CD,CD,"[np.float64(0.32798191437195523), np.float64(-0.5363226540784766)]",0
0,20423,State BF,BF,"[np.float64(-0.3215882200725855), np.float64(-0.4226402953143395)]",0
0,20424,State AN,AN,"[np.float64(-0.16973221633951466), np.float64(-0.32)]",0
0,20425,State AH,AH,"[np.float64(-0.16973221633951466), np.float64(-0.5085973241852557)]",0
0,20426,State DE,DE,"[np.float64(-0.5363226540784766), np.float64(0.30890976685072075)]",1
0,20427,State HN,HN,"[np.float64(-0.5085973241852557), np.float64(-0.32)]",1
0,20428,State CE,CE,"[np.float64(0.32798191437195523), np.float64(0.30890976685072075)]",0
0,20429,State EH,EH,"[np.float64(0.30890976685072075), np.float64(-0.5085973241852557)]",0
0,20430,State DN,DN,"[np.float64(-0.5363226540784766), np.float64(-0.32)]",0
0,20431,State CE,CE,"[np.float64(0.32798191437195523), np.float64(0.30890976685072075)]",0
0,20432,State HN,HN,"[np.float64(-0.5085973241852557), np.float64(-0.32)]",1
0,20433,State AN,AN,"[np.float64(-0.16973221633951466), np.float64(-0.32)]",0
0,20434,State CF,CF,"[np.float64(0.32798191437195523), np.float64(-0.4226402953143395)]",0
