block_number,trial_number,state_id,stim_id,q_values,action
0,55833,State AN,AN,"[np.float64(0.5952882216318169), np.float64(-0.33)]",0
0,55834,State AB,AB,"[np.float64(0.5952882216318169), np.float64(0.5873661817358351)]",1
0,55835,State BE,BE,"[np.float64(0.5873661817358351), np.float64(-0.3928481202029043)]",0
0,55836,State AH,AH,"[np.float64(0.5952882216318169), np.float64(-0.8181042170164996)]",0
0,55837,State BN,BN,"[np.float64(0.5873661817358351), np.float64(-0.33)]",0
0,55838,State GN,GN,"[np.float64(-0.4136804010402034), np.float64(-0.33)]",1
0,55839,State CD,CD,"[np.float64(0.7744220778559633), np.float64(0.3537256743014593)]",0
0,55840,State HN,HN,"[np.float64(-0.8181042170164996), np.float64(-0.33)]",1
0,55841,State BE,BE,"[np.float64(0.5873661817358351), np.float64(-0.3928481202029043)]",0
0,55842,State DG,DG,"[np.float64(0.3537256743014593), np.float64(-0.4136804010402034)]",0
0,55843,State AH,AH,"[np.float64(0.5952882216318169), np.float64(-0.8181042170164996)]",0
0,55844,State BF,BF,"[np.float64(0.5873661817358351), np.float64(-0.7718684765454646)]",0
0,55845,State CG,CG,"[np.float64(0.7744220778559633), np.float64(-0.4136804010402034)]",0
0,55846,State EN,EN,"[np.float64(-0.3928481202029043), np.float64(-0.33)]",1
0,55847,State BG,BG,"[np.float64(0.5873661817358351), np.float64(-0.4136804010402034)]",0
0,55848,State EN,EN,"[np.float64(-0.3928481202029043), np.float64(-0.33)]",1
0,55849,State AF,AF,"[np.float64(0.5952882216318169), np.float64(-0.7718684765454646)]",0
0,55850,State EH,EH,"[np.float64(-0.3928481202029043), np.float64(-0.8181042170164996)]",0
0,55851,State AD,AD,"[np.float64(0.5952882216318169), np.float64(0.3537256743014593)]",0
0,55852,State BN,BN,"[np.float64(0.5873661817358351), np.float64(-0.33)]",0
0,55853,State CF,CF,"[np.float64(0.7744220778559633), np.float64(-0.7718684765454646)]",0
0,55854,State BF,BF,"[np.float64(0.5873661817358351), np.float64(-0.7718684765454646)]",0
0,55855,State EF,EF,"[np.float64(-0.3928481202029043), np.float64(-0.7718684765454646)]",0
0,55856,State FN,FN,"[np.float64(-0.7718684765454646), np.float64(-0.33)]",1
0,55857,State BN,BN,"[np.float64(0.5873661817358351), np.float64(-0.33)]",0
0,55858,State CN,CN,"[np.float64(0.7744220778559633), np.float64(-0.33)]",0
0,55859,State GH,GH,"[np.float64(-0.4136804010402034), np.float64(-0.8181042170164996)]",0
0,55860,State EH,EH,"[np.float64(-0.3928481202029043), np.float64(-0.8181042170164996)]",0
0,55861,State AE,AE,"[np.float64(0.5952882216318169), np.float64(-0.3928481202029043)]",0
0,55862,State DN,DN,"[np.float64(0.3537256743014593), np.float64(-0.33)]",0
0,55863,State CE,CE,"[np.float64(0.7744220778559633), np.float64(-0.3928481202029043)]",0
0,55864,State EH,EH,"[np.float64(-0.3928481202029043), np.float64(-0.8181042170164996)]",0
0,55865,State BN,BN,"[np.float64(0.5873661817358351), np.float64(-0.33)]",0
0,55866,State AN,AN,"[np.float64(0.5952882216318169), np.float64(-0.33)]",0
0,55867,State GF,GF,"[np.float64(-0.4136804010402034), np.float64(-0.7718684765454646)]",0
0,55868,State AB,AB,"[np.float64(0.5952882216318169), np.float64(0.5873661817358351)]",0
0,55869,State DE,DE,"[np.float64(0.3537256743014593), np.float64(-0.3928481202029043)]",0
0,55870,State AH,AH,"[np.float64(0.5952882216318169), np.float64(-0.8181042170164996)]",0
0,55871,State FN,FN,"[np.float64(-0.7718684765454646), np.float64(-0.33)]",1
0,55872,State CN,CN,"[np.float64(0.7744220778559633), np.float64(-0.33)]",0
0,55873,State BE,BE,"[np.float64(0.5873661817358351), np.float64(-0.3928481202029043)]",0
0,55874,State CD,CD,"[np.float64(0.7744220778559633), np.float64(0.3537256743014593)]",0
0,55875,State DF,DF,"[np.float64(0.3537256743014593), np.float64(-0.7718684765454646)]",0
0,55876,State GF,GF,"[np.float64(-0.4136804010402034), np.float64(-0.7718684765454646)]",0
0,55877,State CE,CE,"[np.float64(0.7744220778559633), np.float64(-0.3928481202029043)]",0
0,55878,State HN,HN,"[np.float64(-0.8181042170164996), np.float64(-0.33)]",1
0,55879,State BG,BG,"[np.float64(0.5873661817358351), np.float64(-0.4136804010402034)]",0
0,55880,State CB,CB,"[np.float64(0.7744220778559633), np.float64(0.5873661817358351)]",0
0,55881,State DF,DF,"[np.float64(0.3537256743014593), np.float64(-0.7718684765454646)]",0
0,55882,State BH,BH,"[np.float64(0.5873661817358351), np.float64(-0.8181042170164996)]",0
0,55883,State CB,CB,"[np.float64(0.7744220778559633), np.float64(0.5873661817358351)]",0
0,55884,State AN,AN,"[np.float64(0.5952882216318169), np.float64(-0.33)]",0
0,55885,State FN,FN,"[np.float64(-0.7718684765454646), np.float64(-0.33)]",1
